

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Aug 08 16:39:02 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
   126     0090                     	;# 
   127     0091                     	;# 
   128     0092                     	;# 
   129     0093                     	;# 
   130     0093                     	;# 
   131     0093                     	;# 
   132     0094                     	;# 
   133     0095                     	;# 
   134     0096                     	;# 
   135     0097                     	;# 
   136     0098                     	;# 
   137     0099                     	;# 
   138     009A                     	;# 
   139     009B                     	;# 
   140     009C                     	;# 
   141     009D                     	;# 
   142     009E                     	;# 
   143     009F                     	;# 
   144     0105                     	;# 
   145     0107                     	;# 
   146     0108                     	;# 
   147     0109                     	;# 
   148     010C                     	;# 
   149     010C                     	;# 
   150     010D                     	;# 
   151     010E                     	;# 
   152     010F                     	;# 
   153     0185                     	;# 
   154     0187                     	;# 
   155     0188                     	;# 
   156     0189                     	;# 
   157     018C                     	;# 
   158     018D                     	;# 
   159     0000                     	;# 
   160     0001                     	;# 
   161     0002                     	;# 
   162     0003                     	;# 
   163     0004                     	;# 
   164     0005                     	;# 
   165     0006                     	;# 
   166     0007                     	;# 
   167     0008                     	;# 
   168     0009                     	;# 
   169     000A                     	;# 
   170     000B                     	;# 
   171     000C                     	;# 
   172     000D                     	;# 
   173     000E                     	;# 
   174     000E                     	;# 
   175     000F                     	;# 
   176     0010                     	;# 
   177     0011                     	;# 
   178     0012                     	;# 
   179     0013                     	;# 
   180     0014                     	;# 
   181     0015                     	;# 
   182     0015                     	;# 
   183     0016                     	;# 
   184     0017                     	;# 
   185     0018                     	;# 
   186     0019                     	;# 
   187     001A                     	;# 
   188     001B                     	;# 
   189     001B                     	;# 
   190     001C                     	;# 
   191     001D                     	;# 
   192     001E                     	;# 
   193     001F                     	;# 
   194     0081                     	;# 
   195     0085                     	;# 
   196     0086                     	;# 
   197     0087                     	;# 
   198     0088                     	;# 
   199     0089                     	;# 
   200     008C                     	;# 
   201     008D                     	;# 
   202     008E                     	;# 
   203     008F                     	;# 
   204     0090                     	;# 
   205     0091                     	;# 
   206     0092                     	;# 
   207     0093                     	;# 
   208     0093                     	;# 
   209     0093                     	;# 
   210     0094                     	;# 
   211     0095                     	;# 
   212     0096                     	;# 
   213     0097                     	;# 
   214     0098                     	;# 
   215     0099                     	;# 
   216     009A                     	;# 
   217     009B                     	;# 
   218     009C                     	;# 
   219     009D                     	;# 
   220     009E                     	;# 
   221     009F                     	;# 
   222     0105                     	;# 
   223     0107                     	;# 
   224     0108                     	;# 
   225     0109                     	;# 
   226     010C                     	;# 
   227     010C                     	;# 
   228     010D                     	;# 
   229     010E                     	;# 
   230     010F                     	;# 
   231     0185                     	;# 
   232     0187                     	;# 
   233     0188                     	;# 
   234     0189                     	;# 
   235     018C                     	;# 
   236     018D                     	;# 
   237     0000                     	;# 
   238     0001                     	;# 
   239     0002                     	;# 
   240     0003                     	;# 
   241     0004                     	;# 
   242     0005                     	;# 
   243     0006                     	;# 
   244     0007                     	;# 
   245     0008                     	;# 
   246     0009                     	;# 
   247     000A                     	;# 
   248     000B                     	;# 
   249     000C                     	;# 
   250     000D                     	;# 
   251     000E                     	;# 
   252     000E                     	;# 
   253     000F                     	;# 
   254     0010                     	;# 
   255     0011                     	;# 
   256     0012                     	;# 
   257     0013                     	;# 
   258     0014                     	;# 
   259     0015                     	;# 
   260     0015                     	;# 
   261     0016                     	;# 
   262     0017                     	;# 
   263     0018                     	;# 
   264     0019                     	;# 
   265     001A                     	;# 
   266     001B                     	;# 
   267     001B                     	;# 
   268     001C                     	;# 
   269     001D                     	;# 
   270     001E                     	;# 
   271     001F                     	;# 
   272     0081                     	;# 
   273     0085                     	;# 
   274     0086                     	;# 
   275     0087                     	;# 
   276     0088                     	;# 
   277     0089                     	;# 
   278     008C                     	;# 
   279     008D                     	;# 
   280     008E                     	;# 
   281     008F                     	;# 
   282     0090                     	;# 
   283     0091                     	;# 
   284     0092                     	;# 
   285     0093                     	;# 
   286     0093                     	;# 
   287     0093                     	;# 
   288     0094                     	;# 
   289     0095                     	;# 
   290     0096                     	;# 
   291     0097                     	;# 
   292     0098                     	;# 
   293     0099                     	;# 
   294     009A                     	;# 
   295     009B                     	;# 
   296     009C                     	;# 
   297     009D                     	;# 
   298     009E                     	;# 
   299     009F                     	;# 
   300     0105                     	;# 
   301     0107                     	;# 
   302     0108                     	;# 
   303     0109                     	;# 
   304     010C                     	;# 
   305     010C                     	;# 
   306     010D                     	;# 
   307     010E                     	;# 
   308     010F                     	;# 
   309     0185                     	;# 
   310     0187                     	;# 
   311     0188                     	;# 
   312     0189                     	;# 
   313     018C                     	;# 
   314     018D                     	;# 
   315     0000                     	;# 
   316     0001                     	;# 
   317     0002                     	;# 
   318     0003                     	;# 
   319     0004                     	;# 
   320     0005                     	;# 
   321     0006                     	;# 
   322     0007                     	;# 
   323     0008                     	;# 
   324     0009                     	;# 
   325     000A                     	;# 
   326     000B                     	;# 
   327     000C                     	;# 
   328     000D                     	;# 
   329     000E                     	;# 
   330     000E                     	;# 
   331     000F                     	;# 
   332     0010                     	;# 
   333     0011                     	;# 
   334     0012                     	;# 
   335     0013                     	;# 
   336     0014                     	;# 
   337     0015                     	;# 
   338     0015                     	;# 
   339     0016                     	;# 
   340     0017                     	;# 
   341     0018                     	;# 
   342     0019                     	;# 
   343     001A                     	;# 
   344     001B                     	;# 
   345     001B                     	;# 
   346     001C                     	;# 
   347     001D                     	;# 
   348     001E                     	;# 
   349     001F                     	;# 
   350     0081                     	;# 
   351     0085                     	;# 
   352     0086                     	;# 
   353     0087                     	;# 
   354     0088                     	;# 
   355     0089                     	;# 
   356     008C                     	;# 
   357     008D                     	;# 
   358     008E                     	;# 
   359     008F                     	;# 
   360     0090                     	;# 
   361     0091                     	;# 
   362     0092                     	;# 
   363     0093                     	;# 
   364     0093                     	;# 
   365     0093                     	;# 
   366     0094                     	;# 
   367     0095                     	;# 
   368     0096                     	;# 
   369     0097                     	;# 
   370     0098                     	;# 
   371     0099                     	;# 
   372     009A                     	;# 
   373     009B                     	;# 
   374     009C                     	;# 
   375     009D                     	;# 
   376     009E                     	;# 
   377     009F                     	;# 
   378     0105                     	;# 
   379     0107                     	;# 
   380     0108                     	;# 
   381     0109                     	;# 
   382     010C                     	;# 
   383     010C                     	;# 
   384     010D                     	;# 
   385     010E                     	;# 
   386     010F                     	;# 
   387     0185                     	;# 
   388     0187                     	;# 
   389     0188                     	;# 
   390     0189                     	;# 
   391     018C                     	;# 
   392     018D                     	;# 
   393                           
   394                           	psect	strings
   395     0500                     __pstrings:
   396     0500                     stringtab:
   397     0500                     __stringtab:
   398                           
   399                           ;	String table - string pointers are 1 byte each
   400     0500  1BFF               	btfsc	btemp+1,7
   401     0501  2D0A               	ljmp	stringcode
   402     0502  1383               	bcf	3,7
   403     0503  187F               	btfsc	btemp+1,0
   404     0504  1783               	bsf	3,7
   405     0505  0800               	movf	0,w
   406     0506  0A84               	incf	4,f
   407     0507  1903               	skipnz
   408     0508  0AFF               	incf	btemp+1,f
   409     0509  0008               	return
   410     050A                     stringcode:
   411     050A                     stringdir:
   412     050A  3005               	movlw	high stringdir
   413     050B  008A               	movwf	10
   414     050C  0804               	movf	4,w
   415     050D  0A84               	incf	4,f
   416     050E  0782               	addwf	2,f
   417     050F                     __stringbase:
   418     050F  3400               	retlw	0
   419     0510                     __end_of__stringtab:
   420     0510                     _dpowers:
   421     0510  3401               	retlw	1
   422     0511  3400               	retlw	0
   423     0512  340A               	retlw	10
   424     0513  3400               	retlw	0
   425     0514  3464               	retlw	100
   426     0515  3400               	retlw	0
   427     0516  34E8               	retlw	232
   428     0517  3403               	retlw	3
   429     0518  3410               	retlw	16
   430     0519  3427               	retlw	39
   431     051A                     __end_of_dpowers:
   432     0006                     _PORTBbits	set	6
   433     0008                     _PORTDbits	set	8
   434     0013                     _SSPBUF	set	19
   435     0014                     _SSPCON	set	20
   436     0009                     _PORTE	set	9
   437     0008                     _PORTD	set	8
   438     0007                     _PORTC	set	7
   439     0006                     _PORTB	set	6
   440     0005                     _PORTA	set	5
   441     0063                     _SSPIF	set	99
   442     005E                     _PEIE	set	94
   443     005F                     _GIE	set	95
   444     0091                     _SSPCON2bits	set	145
   445     0087                     _TRISCbits	set	135
   446     0094                     _SSPSTAT	set	148
   447     0093                     _SSPADD	set	147
   448     0091                     _SSPCON2	set	145
   449     008F                     _OSCCONbits	set	143
   450     0088                     _TRISD	set	136
   451     0086                     _TRISB	set	134
   452     0463                     _SSPIE	set	1123
   453     043C                     _TRISC4	set	1084
   454     043B                     _TRISC3	set	1083
   455     0189                     _ANSELH	set	393
   456     0188                     _ANSEL	set	392
   457     051A                     STR_4:
   458     051A  3425               	retlw	37	;'%'
   459     051B  3430               	retlw	48	;'0'
   460     051C  3432               	retlw	50	;'2'
   461     051D  3475               	retlw	117	;'u'
   462     051E  342F               	retlw	47	;'/'
   463     051F  3425               	retlw	37	;'%'
   464     0520  3430               	retlw	48	;'0'
   465     0521  3432               	retlw	50	;'2'
   466     0522  3475               	retlw	117	;'u'
   467     0523  342F               	retlw	47	;'/'
   468     0524  3432               	retlw	50	;'2'
   469     0525  3430               	retlw	48	;'0'
   470     0526  3425               	retlw	37	;'%'
   471     0527  3430               	retlw	48	;'0'
   472     0528  3432               	retlw	50	;'2'
   473     0529  3475               	retlw	117	;'u'
   474     052A  3400               	retlw	0
   475     052B                     STR_3:
   476     052B  3425               	retlw	37	;'%'
   477     052C  3430               	retlw	48	;'0'
   478     052D  3432               	retlw	50	;'2'
   479     052E  3475               	retlw	117	;'u'
   480     052F  343A               	retlw	58	;':'
   481     0530  3425               	retlw	37	;'%'
   482     0531  3430               	retlw	48	;'0'
   483     0532  3432               	retlw	50	;'2'
   484     0533  3475               	retlw	117	;'u'
   485     0534  343A               	retlw	58	;':'
   486     0535  3425               	retlw	37	;'%'
   487     0536  3430               	retlw	48	;'0'
   488     0537  3432               	retlw	50	;'2'
   489     0538  3475               	retlw	117	;'u'
   490     0539  3400               	retlw	0
   491     053A                     STR_2:
   492     053A  3425               	retlw	37	;'%'
   493     053B  3464               	retlw	100	;'d'
   494     053C  342E               	retlw	46	;'.'
   495     053D  3425               	retlw	37	;'%'
   496     053E  3464               	retlw	100	;'d'
   497     053F  3425               	retlw	37	;'%'
   498     0540  3464               	retlw	100	;'d'
   499     0541  3456               	retlw	86	;'V'
   500     0542  3400               	retlw	0
   501     0543                     STR_1:
   502     0543  3453               	retlw	83	;'S'
   503     0544  3431               	retlw	49	;'1'
   504     0545  343A               	retlw	58	;':'
   505     0546  3400               	retlw	0
   506                           
   507                           	psect	cinit
   508     000F                     start_initialization:	
   509                           ; #config settings
   510                           
   511     000F                     __initialization:
   512                           
   513                           ; Clear objects allocated to BANK0
   514     000F  1383               	bcf	3,7	;select IRP bank0
   515     0010  3020               	movlw	low __pbssBANK0
   516     0011  0084               	movwf	4
   517     0012  3043               	movlw	low (__pbssBANK0+35)
   518     0013  120A  158A  2761  120A  118A  	fcall	clear_ram0
   519     0018                     end_of_initialization:	
   520                           ;End of C runtime variable initialization code
   521                           
   522     0018                     __end_of__initialization:
   523     0018  0183               	clrf	3
   524     0019  120A  118A  29F3   	ljmp	_main	;jump to C main() function
   525                           
   526                           	psect	bssBANK0
   527     0020                     __pbssBANK0:
   528     0020                     _centesima1:
   529     0020                     	ds	2
   530     0022                     _decima1:
   531     0022                     	ds	2
   532     0024                     _unidad1:
   533     0024                     	ds	2
   534     0026                     _vol1:
   535     0026                     	ds	2
   536     0028                     _voltaje1:
   537     0028                     	ds	1
   538     0029                     _buffer:
   539     0029                     	ds	20
   540     003D                     _ano:
   541     003D                     	ds	1
   542     003E                     _mes:
   543     003E                     	ds	1
   544     003F                     _dia:
   545     003F                     	ds	1
   546     0040                     _hora:
   547     0040                     	ds	1
   548     0041                     _minuto:
   549     0041                     	ds	1
   550     0042                     _segundo:
   551     0042                     	ds	1
   552                           
   553                           	psect	clrtext
   554     0F61                     clear_ram0:	
   555                           ;	Called with FSR containing the base address, and
   556                           ;	W with the last address+1
   557                           
   558     0F61  0064               	clrwdt	;clear the watchdog before getting into this loop
   559     0F62                     clrloop0:
   560     0F62  0180               	clrf	0	;clear RAM location pointed to by FSR
   561     0F63  0A84               	incf	4,f	;increment pointer
   562     0F64  0604               	xorwf	4,w	;XOR with final address
   563     0F65  1903               	btfsc	3,2	;have we reached the end yet?
   564     0F66  3400               	retlw	0	;all done for this memory range, return
   565     0F67  0604               	xorwf	4,w	;XOR again to restore value
   566     0F68  2F62               	goto	clrloop0	;do the next byte
   567                           
   568                           	psect	cstackCOMMON
   569     0070                     __pcstackCOMMON:
   570     0070                     ?_isdigit:
   571     0070                     ?_setup:	
   572                           ; 1 bit 
   573                           
   574     0070                     ?_Lcd_Init:	
   575                           ; 1 bytes @ 0x0
   576                           
   577     0070                     ?_Lcd_Clear:	
   578                           ; 1 bytes @ 0x0
   579                           
   580     0070                     ?_I2C_Master_Start:	
   581                           ; 1 bytes @ 0x0
   582                           
   583     0070                     ?_I2C_Master_Stop:	
   584                           ; 1 bytes @ 0x0
   585                           
   586     0070                     ?_I2C_Master_RepeatedStart:	
   587                           ; 1 bytes @ 0x0
   588                           
   589     0070                     ?_Bcd_to_Dec:	
   590                           ; 1 bytes @ 0x0
   591                           
   592     0070                     ?_main:	
   593                           ; 1 bytes @ 0x0
   594                           
   595     0070                     ?_isr:	
   596                           ; 1 bytes @ 0x0
   597                           
   598     0070                     ??_isr:	
   599                           ; 1 bytes @ 0x0
   600                           
   601     0070                     ?_Read:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_I2C_Master_Wait:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_Lcd_Port:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_Lcd_Cmd:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_Lcd_Write_Char:	
   614                           ; 1 bytes @ 0x0
   615                           
   616                           
   617                           ; 1 bytes @ 0x0
   618     0070                     	ds	2
   619     0072                     ??_I2C_Master_Start:
   620     0072                     ?_I2C_Master_Write:	
   621                           ; 1 bytes @ 0x2
   622                           
   623     0072                     ??_I2C_Master_Stop:	
   624                           ; 1 bytes @ 0x2
   625                           
   626     0072                     ??_I2C_Master_RepeatedStart:	
   627                           ; 1 bytes @ 0x2
   628                           
   629     0072                     ??_isdigit:	
   630                           ; 1 bytes @ 0x2
   631                           
   632     0072                     ??_I2C_Master_Wait:	
   633                           ; 1 bytes @ 0x2
   634                           
   635     0072                     ??_Lcd_Port:	
   636                           ; 1 bytes @ 0x2
   637                           
   638     0072                     ?___bmul:	
   639                           ; 1 bytes @ 0x2
   640                           
   641     0072                     ?_I2C_Master_Read:	
   642                           ; 1 bytes @ 0x2
   643                           
   644     0072                     ?___wmul:	
   645                           ; 2 bytes @ 0x2
   646                           
   647     0072                     ?___lwdiv:	
   648                           ; 2 bytes @ 0x2
   649                           
   650     0072                     ?___lldiv:	
   651                           ; 2 bytes @ 0x2
   652                           
   653     0072                     Lcd_Port@a:	
   654                           ; 4 bytes @ 0x2
   655                           
   656     0072                     ___bmul@multiplicand:	
   657                           ; 1 bytes @ 0x2
   658                           
   659     0072                     _isdigit$835:	
   660                           ; 1 bytes @ 0x2
   661                           
   662     0072                     I2C_Master_Write@d:	
   663                           ; 1 bytes @ 0x2
   664                           
   665     0072                     I2C_Master_Read@a:	
   666                           ; 2 bytes @ 0x2
   667                           
   668     0072                     ___wmul@multiplier:	
   669                           ; 2 bytes @ 0x2
   670                           
   671     0072                     ___lwdiv@divisor:	
   672                           ; 2 bytes @ 0x2
   673                           
   674     0072                     ___lldiv@divisor:	
   675                           ; 2 bytes @ 0x2
   676                           
   677                           
   678                           ; 4 bytes @ 0x2
   679     0072                     	ds	1
   680     0073                     ??_Lcd_Cmd:
   681     0073                     ??_Lcd_Write_Char:	
   682                           ; 1 bytes @ 0x3
   683                           
   684     0073                     ??___bmul:	
   685                           ; 1 bytes @ 0x3
   686                           
   687     0073                     isdigit@c:	
   688                           ; 1 bytes @ 0x3
   689                           
   690                           
   691                           ; 1 bytes @ 0x3
   692     0073                     	ds	1
   693     0074                     ??_I2C_Master_Write:
   694     0074                     ??_I2C_Master_Read:	
   695                           ; 1 bytes @ 0x4
   696                           
   697     0074                     Lcd_Write_Char@a:	
   698                           ; 1 bytes @ 0x4
   699                           
   700     0074                     ___bmul@product:	
   701                           ; 1 bytes @ 0x4
   702                           
   703     0074                     ___wmul@multiplicand:	
   704                           ; 1 bytes @ 0x4
   705                           
   706     0074                     ___lwdiv@dividend:	
   707                           ; 2 bytes @ 0x4
   708                           
   709                           
   710                           ; 2 bytes @ 0x4
   711     0074                     	ds	1
   712     0075                     ?_Lcd_Write_String:
   713     0075                     Lcd_Cmd@a:	
   714                           ; 1 bytes @ 0x5
   715                           
   716     0075                     ___bmul@multiplier:	
   717                           ; 1 bytes @ 0x5
   718                           
   719     0075                     Lcd_Write_String@a:	
   720                           ; 1 bytes @ 0x5
   721                           
   722                           
   723                           ; 2 bytes @ 0x5
   724     0075                     	ds	1
   725     0076                     ??_Lcd_Init:
   726     0076                     ??_Lcd_Clear:	
   727                           ; 1 bytes @ 0x6
   728                           
   729     0076                     ?_Lcd_Set_Cursor:	
   730                           ; 1 bytes @ 0x6
   731                           
   732     0076                     ??_Bcd_to_Dec:	
   733                           ; 1 bytes @ 0x6
   734                           
   735     0076                     ??___wmul:	
   736                           ; 1 bytes @ 0x6
   737                           
   738     0076                     ??___lwdiv:	
   739                           ; 1 bytes @ 0x6
   740                           
   741     0076                     Lcd_Set_Cursor@b:	
   742                           ; 1 bytes @ 0x6
   743                           
   744     0076                     I2C_Master_Read@temp:	
   745                           ; 1 bytes @ 0x6
   746                           
   747     0076                     ___wmul@product:	
   748                           ; 2 bytes @ 0x6
   749                           
   750     0076                     ___lldiv@dividend:	
   751                           ; 2 bytes @ 0x6
   752                           
   753                           
   754                           ; 4 bytes @ 0x6
   755     0076                     	ds	1
   756     0077                     ??_Lcd_Set_Cursor:
   757     0077                     ??_Lcd_Write_String:	
   758                           ; 1 bytes @ 0x7
   759                           
   760     0077                     Lcd_Set_Cursor@a:	
   761                           ; 1 bytes @ 0x7
   762                           
   763     0077                     ___lwdiv@quotient:	
   764                           ; 1 bytes @ 0x7
   765                           
   766                           
   767                           ; 2 bytes @ 0x7
   768     0077                     	ds	1
   769     0078                     ??_Read:
   770     0078                     ?___awdiv:	
   771                           ; 1 bytes @ 0x8
   772                           
   773     0078                     Bcd_to_Dec@dec:	
   774                           ; 2 bytes @ 0x8
   775                           
   776     0078                     Lcd_Set_Cursor@temp:	
   777                           ; 1 bytes @ 0x8
   778                           
   779     0078                     ___awdiv@divisor:	
   780                           ; 1 bytes @ 0x8
   781                           
   782                           
   783                           ; 2 bytes @ 0x8
   784     0078                     	ds	1
   785     0079                     Bcd_to_Dec@bcd:
   786     0079                     ___lwdiv@counter:	
   787                           ; 1 bytes @ 0x9
   788                           
   789                           
   790                           ; 1 bytes @ 0x9
   791     0079                     	ds	1
